-0.00042616,-0.000592,-0.00064827,-0.00025825,-0.0004742,-8.1973e-05,0.00021467,-0.00020637,-0.00019721,-0.00018177,-9.1433e-05,-0.0002317,-0.00015033,-0.00016291,-0.00012006
-0.00045149,-0.00070791,-0.00064669,-0.00043727,-0.00062734,-0.00030909,0.002,-0.00021552,-0.00021632,-0.00011042,-9.6011e-05,-0.00015058,-0.00015595,-0.00020618,-3.7721e-05
-0.00042793,-0.00067727,-0.00061763,-0.00047371,-0.00063338,-0.00032649,0.002,-0.00020594,-0.00019782,-0.00013605,-9.2471e-05,-0.00015253,-0.00013617,-0.00019385,-3.5463e-05
-0.00047768,-0.00069076,-0.0006216,-0.00053645,-0.00065316,-0.00035633,0.002,-0.00020527,-0.00019282,-0.00016327,-9.2837e-05,-0.00015473,-0.00012745,-0.00019343,-4.7975e-05
-0.0005486,-0.00072304,-0.00064797,-0.00059462,-0.00069729,-0.00039583,0.002,-0.00019904,-0.00020209,-0.00017408,-8.9358e-05,-0.00015058,-0.00012873,-0.00020594,-6.8056e-05
-0.00056368,-0.00072311,-0.00065859,-0.00061269,-0.00073489,-0.00043928,0.002,-0.00018714,-0.00021821,-0.00016797,-8.4292e-05,-0.00014753,-0.00013666,-0.00022437,-8.5513e-05
-0.00053078,-0.00068551,-0.00064235,-0.00058931,-0.00073666,-0.00046352,0.002,-0.00017353,-0.00022852,-0.00015278,-7.6113e-05,-0.0001363,-0.00013782,-0.00022669,-8.5086e-05
-0.00050984,-0.00067495,-0.00063973,-0.00057277,-0.00073898,-0.00046724,0.002,-0.0001662,-0.00022687,-0.00014838,-6.4211e-05,-0.00012738,-0.00013324,-0.00021393,-7.239e-05
-0.00053383,-0.00068453,-0.00065731,-0.00058882,-0.00076388,-0.00046864,0.002,-0.00016926,-0.00021308,-0.0001551,-5.6948e-05,-0.00013215,-0.00013782,-0.00019672,-6.8239e-05
-0.00057039,-0.00066469,-0.00066732,-0.00059658,-0.00077944,-0.00047078,0.0019666,-0.00017695,-0.00019544,-0.00016529,-6.2014e-05,-0.00014374,-0.00014881,-0.00018555,-7.5991e-05
-0.00058211,-0.00061293,-0.00066958,-0.00057784,-0.00077346,-0.00047505,0.0018106,-0.00017817,-0.000185,-0.00016907,-7.0681e-05,-0.00014856,-0.00015699,-0.00017682,-7.6601e-05
-0.00058083,-0.00057552,-0.00068215,-0.00055165,-0.00077102,-0.00048726,0.0016355,-0.00016944,-0.00018018,-0.00016767,-7.0803e-05,-0.00014472,-0.00016102,-0.00016242,-6.6347e-05
-0.00058211,-0.00058663,-0.00069564,-0.0005378,-0.00077059,-0.0005071,0.0015122,-0.00016059,-0.00018024,-0.00015735,-6.5737e-05,-0.00014087,-0.00016218,-0.00015003,-6.2319e-05
-0.00057424,-0.00059291,-0.00071004,-0.00053798,-0.00077548,-0.00053304,0.0014331,-0.00017023,-0.00018824,-0.00014228,-6.5798e-05,-0.000141,-0.00017188,-0.00015998,-7.9104e-05
-0.00056673,-0.00055977,-0.0007347,-0.00055025,-0.00079873,-0.00057344,0.0013447,-0.00019105,-0.00019501,-0.00013453,-6.5493e-05,-0.000146,-0.00018928,-0.00017914,-0.00010016
-0.00056783,-0.0005464,-0.00076028,-0.00055831,-0.00082748,-0.00061678,0.0012347,-0.00020563,-0.00020008,-0.00013556,-6.354e-05,-0.00015406,-0.00020118,-0.00018586,-0.00010694
-0.0005688,-0.00060274,-0.00077639,-0.00055293,-0.00084494,-0.00064199,0.0011119,-0.00021186,-0.00020167,-0.00013685,-6.4028e-05,-0.00015589,-0.00019922,-0.00018293,-0.00010071
-0.00055916,-0.000623,-0.00078433,-0.00053615,-0.00084646,-0.00065157,0.00098361,-0.0002223,-0.00020447,-0.00014087,-7.2207e-05,-0.00015955,-0.00019562,-0.00018073,-8.8992e-05
-0.00053218,-0.00058492,-0.00079543,-0.00051064,-0.0008262,-0.0006617,0.00086666,-0.0002317,-0.00020289,-0.0001424,-8.1668e-05,-0.00016358,-0.00019532,-0.00017762,-8.3132e-05
-0.00050044,-0.0005508,-0.00079983,-0.00047548,-0.00080068,-0.0006559,0.00076284,-0.00022425,-0.00019684,-0.00012983,-8.6673e-05,-0.00015381,-0.00019233,-0.00016675,-7.8005e-05
-0.00049873,-0.00054927,-0.00079781,-0.00046614,-0.00078982,-0.00062154,0.00068032,-0.00020545,-0.00019208,-9.5828e-05,-8.4231e-05,-0.00013312,-0.00018256,-0.0001485,-6.8423e-05
-0.00052553,-0.00057295,-0.0008027,-0.0005193,-0.00077505,-0.00057204,0.00062099,-0.00019367,-0.00018506,-4.7426e-05,-7.3183e-05,-0.00010327,-0.0001698,-0.00012708,-5.6703e-05
-0.0005497,-0.00060176,-0.00080587,-0.00057497,-0.00076858,-0.00053383,0.00054329,-0.00019178,-0.00016889,-7.5076e-06,-5.9328e-05,-6.1464e-05,-0.000159,-0.00010511,-4.2116e-05
-0.0005428,-0.00059749,-0.00078207,-0.00057985,-0.00076431,-0.0005132,0.00043464,-0.00019263,-0.00014899,1.2513e-05,-4.7731e-05,-2.5636e-05,-0.00014978,-8.4109e-05,-2.8748e-05
-0.00051308,-0.00056807,-0.00073324,-0.00053725,-0.00074581,-0.00050624,0.00030592,-0.00019361,-0.00013453,1.8067e-05,-3.8636e-05,-5.9816e-06,-0.00014161,-7.0559e-05,-2.0142e-05
-0.00047847,-0.00053871,-0.0006921,-0.00047615,-0.00073031,-0.00051057,0.00016218,-0.00019697,-0.00012232,2.3316e-05,-2.9969e-05,1.117e-05,-0.0001355,-6.1953e-05,-1.2452e-05
-0.00045643,-0.00051119,-0.00067824,-0.00042042,-0.00073635,-0.00053035,2.1668e-05,-0.00019971,-0.00010981,3.4852e-05,-1.7884e-05,3.4425e-05,-0.00012732,-4.8463e-05,2.7467e-06
-0.00043257,-0.00047707,-0.00066579,-0.00040858,-0.0007474,-0.00055336,-0.00011023,-0.00020258,-0.00010889,5.2187e-05,-8.1179e-06,4.5656e-05,-0.00012458,-4.0223e-05,1.4832e-05
-0.00039485,-0.00043941,-0.00065169,-0.00041859,-0.00075192,-0.00056716,-0.00024763,-0.00020746,-0.00011243,6.5737e-05,-8.6673e-06,4.1444e-05,-0.00012738,-4.7914e-05,1.7701e-05
-0.00036317,-0.00040394,-0.00064016,-0.00040852,-0.00074239,-0.00056307,-0.00038307,-0.00020948,-0.00010669,7.6662e-05,-1.0132e-05,3.3937e-05,-0.00012604,-5.4628e-05,2.1668e-05
-0.00035713,-0.00040321,-0.00062716,-0.0003838,-0.0007322,-0.00054152,-0.00051656,-0.00020454,-9.3936e-05,8.8992e-05,-6.9582e-06,3.0946e-05,-0.00011481,-5.2858e-05,2.8687e-05
-0.00035304,-0.00045869,-0.00060799,-0.00037367,-0.00072231,-0.00051125,-0.00064943,-0.00019544,-8.3499e-05,9.2593e-05,-6.2868e-06,2.2156e-05,-0.00010132,-5.298e-05,3.0641e-05
-0.00032765,-0.00048109,-0.00058089,-0.00036598,-0.00069649,-0.00047945,-0.00073434,-0.00018207,-8.0203e-05,8.9236e-05,-6.7141e-06,1.4344e-05,-9.1128e-05,-5.768e-05,3.1251e-05
-0.00028486,-0.00043507,-0.00054164,-0.00033387,-0.00064705,-0.00044227,-0.00077529,-0.00016828,-7.6418e-05,9.357e-05,-4.3947e-06,1.4893e-05,-8.301e-05,-6.5188e-05,3.1434e-05
-0.00024476,-0.00035731,-0.00050148,-0.00028956,-0.00059755,-0.00041664,-0.00083193,-0.00015882,-6.653e-05,0.00011292,-1.4039e-06,2.1546e-05,-7.355e-05,-6.592e-05,2.3682e-05
-0.00019733,-0.00026429,-0.0004604,-0.00023933,-0.00053859,-0.00040455,-0.00085556,-0.00015351,-5.6398e-05,0.00012268,2.0142e-06,2.234e-05,-6.6652e-05,-5.9694e-05,1.2268e-05
-0.00014777,-0.00020136,-0.00041945,-0.00020515,-0.00047493,-0.00039302,-0.00079897,-0.00014808,-5.8779e-05,0.00011536,8.0569e-06,1.8372e-05,-6.4943e-05,-5.8901e-05,3.7233e-06
-0.00012421,-0.00023859,-0.0003954,-0.00021363,-0.00045204,-0.00037611,-0.00072884,-0.0001449,-7.0132e-05,0.00010773,9.5828e-06,1.6419e-05,-6.7446e-05,-6.653e-05,9.1556e-07
-0.00014692,-0.0003321,-0.0003899,-0.00024714,-0.0004601,-0.0003448,-0.00067794,-0.00014716,-8.0386e-05,0.00010791,5.3102e-06,1.9044e-05,-7.2817e-05,-7.8677e-05,9.7659e-07
-0.0002132,-0.00041816,-0.00039113,-0.00027668,-0.00046358,-0.0003177,-0.00064138,-0.00015015,-8.655e-05,0.00010578,4.0895e-06,2.8382e-05,-7.5381e-05,-8.826e-05,-2.4415e-06
-0.00028004,-0.00048958,-0.00040901,-0.00031312,-0.00046516,-0.00032087,-0.0006108,-0.00014191,-8.1606e-05,0.00010309,8.1179e-06,4.413e-05,-6.6713e-05,-8.4719e-05,-1.1292e-05
-0.00031733,-0.00054097,-0.00042805,-0.00035597,-0.00047157,-0.00033668,-0.00054848,-0.00012348,-6.7934e-05,0.0001084,1.2757e-05,5.1454e-05,-4.8158e-05,-6.8178e-05,-2.3927e-05
-0.0003578,-0.00057356,-0.00044008,-0.00041328,-0.00048103,-0.00035536,-0.00045747,-0.0001092,-5.6703e-05,0.00011725,1.6236e-05,4.5289e-05,-3.4486e-05,-4.6327e-05,-3.9552e-05
-0.00041554,-0.00060012,-0.00045558,-0.00048903,-0.00050472,-0.00036915,-0.00035786,-0.00010724,-4.8708e-05,0.0001258,1.8921e-05,3.7782e-05,-3.0335e-05,-3.2167e-05,-4.9867e-05
-0.00046211,-0.00060909,-0.00047761,-0.00055104,-0.0005497,-0.00037117,-0.00027967,-0.00010712,-4.004e-05,0.00013666,1.8983e-05,3.7538e-05,-3.0091e-05,-3.1129e-05,-5.005e-05
-0.00046211,-0.00058943,-0.00048677,-0.00056307,-0.00058852,-0.00036616,-0.00025355,-0.00010755,-4.5595e-05,0.00013843,1.709e-05,3.4242e-05,-3.4791e-05,-4.0101e-05,-4.6144e-05
-0.00043269,-0.00057759,-0.00050258,-0.00053816,-0.00061263,-0.00037056,-0.00029597,-0.00011469,-6.9582e-05,0.00013227,1.8983e-05,2.3316e-05,-4.2787e-05,-4.8036e-05,-4.3947e-05
-0.00042561,-0.00058516,-0.00054946,-0.0005157,-0.0006426,-0.00039338,-0.00037788,-0.0001344,-9.6438e-05,0.00010932,1.7762e-05,8.6062e-06,-5.8229e-05,-5.3224e-05,-5.1515e-05
-0.00045039,-0.00057717,-0.0006053,-0.00052022,-0.00069564,-0.00042482,-0.00047505,-0.00015546,-0.00010797,7.0437e-05,5.3102e-06,-5.1271e-06,-7.6907e-05,-6.3784e-05,-6.2075e-05
-0.00046901,-0.00054793,-0.00065053,-0.00054567,-0.00074447,-0.00044923,-0.00056154,-0.00017145,-0.00010883,3.0335e-05,-1.3916e-05,-1.2085e-05,-9.6072e-05,-8.4414e-05,-6.6042e-05
-0.00047761,-0.0005475,-0.00068923,-0.00056844,-0.00076803,-0.0004695,-0.00064565,-0.00018281,-0.00011042,2.9298e-06,-2.4293e-05,-1.5259e-05,-0.00011396,-9.8148e-05,-6.9948e-05
-0.00048469,-0.00058657,-0.00071078,-0.00058956,-0.00076998,-0.00049116,-0.0007131,-0.00019257,-0.00011219,-2.9298e-06,-2.1607e-05,-1.6358e-05,-0.00012732,-9.9307e-05,-7.062e-05
-0.00051259,-0.00063247,-0.00072195,-0.00062545,-0.00077218,-0.00050557,-0.00075179,-0.00019666,-0.00010871,5.6764e-06,-1.3977e-05,-1.7029e-05,-0.00013404,-9.4058e-05,-6.1586e-05
-0.00052303,-0.00063753,-0.00071725,-0.0006523,-0.00078256,-0.00049239,-0.00078982,-0.00020118,-0.00010596,1.1902e-05,-9.3997e-06,-2.2401e-05,-0.00013593,-9.2471e-05,-4.6571e-05
-0.00049464,-0.00060384,-0.00070217,-0.00065798,-0.00079025,-0.00046431,-0.00087191,-0.00021479,-0.00011084,1.0315e-05,-9.3387e-06,-3.6317e-05,-0.00013562,-0.00010468,-4.1871e-05
-0.00043086,-0.00055922,-0.00068435,-0.00064388,-0.00077731,-0.00044258,-0.00097354,-0.00022919,-0.00011994,6.531e-06,-1.0743e-05,-4.5717e-05,-0.00013825,-0.00012232,-4.3336e-05
-0.00038508,-0.00052882,-0.00066915,-0.00062532,-0.0007452,-0.00043226,-0.0010498,-0.00023316,-0.00012909,4.0895e-06,-1.178e-05,-5.182e-05,-0.00013965,-0.00013288,-4.0468e-05
-0.00040211,-0.00052828,-0.0006567,-0.00064785,-0.0007275,-0.00042964,-0.0010791,-0.00023493,-0.00013862,-1.8921e-06,-1.8189e-05,-6.3112e-05,-0.00014136,-0.00013691,-4.1017e-05
-0.00049184,-0.00055367,-0.00065798,-0.00073208,-0.00074337,-0.00044301,-0.001095,-0.0002425,-0.00014551,-1.5687e-05,-2.71e-05,-7.2634e-05,-0.00014301,-0.00013709,-4.944e-05
-0.00057094,-0.00059548,-0.00067177,-0.00081411,-0.00076901,-0.00045161,-0.0011285,-0.00024751,-0.00014875,-2.7284e-05,-3.0946e-05,-7.6968e-05,-0.00013746,-0.00013208,-5.7863e-05
-0.00062246,-0.00064931,-0.00068465,-0.00084817,-0.00077499,-0.00044984,-0.0011852,-0.00023688,-0.00014295,-2.3072e-05,-2.8871e-05,-7.2329e-05,-0.00012195,-0.00011847,-6.0366e-05
-0.00066066,-0.00070559,-0.00069784,-0.00084225,-0.00076785,-0.00045973,-0.0012574,-0.0002201,-0.00013245,-7.3855e-06,-2.6612e-05,-6.2075e-05,-0.00010913,-0.00011267,-6.1098e-05
-0.00069692,-0.00075192,-0.00072176,-0.00085043,-0.00077645,-0.00049159,-0.0013557,-0.00020746,-0.00012519,5.7985e-06,-2.8932e-05,-5.2919e-05,-0.00010138,-0.00011823,-5.9633e-05
-0.00073141,-0.00078744,-0.00074795,-0.00088748,-0.00079965,-0.00052767,-0.0014564,-0.00020374,-0.00012201,7.2024e-06,-3.3021e-05,-5.3835e-05,-9.7659e-05,-0.00012897,-5.7375e-05
-0.00074703,-0.0008041,-0.00077267,-0.00090713,-0.00083981,-0.00055434,-0.0015121,-0.00020978,-0.00012293,4.883e-07,-3.6195e-05,-5.9084e-05,-9.9796e-05,-0.00013428,-5.5422e-05
-0.00075033,-0.00079391,-0.00080203,-0.00090231,-0.00088418,-0.00057869,-0.0015346,-0.00022108,-0.00012732,1.7701e-06,-3.9918e-05,-5.8412e-05,-0.00010926,-0.00013715,-5.2675e-05
-0.00075533,-0.00077755,-0.00082778,-0.00089322,-0.00091525,-0.00061763,-0.0015663,-0.00023054,-0.00013208,1.2879e-05,-4.1017e-05,-4.7975e-05,-0.00011945,-0.0001402,-4.6876e-05
-0.0007463,-0.00076583,-0.00083309,-0.00088119,-0.00094021,-0.00066091,-0.0016059,-0.00023688,-0.00013453,1.9105e-05,-3.6561e-05,-3.9064e-05,-0.00012818,-0.0001493,-4.0956e-05
-0.00072292,-0.00074117,-0.00081784,-0.00089779,-0.00096103,-0.00069308,-0.0016435,-0.00023438,-0.00013514,2.3804e-05,-2.8138e-05,-2.8809e-05,-0.00013282,-0.00015656,-4.2238e-05
-0.00070919,-0.00071877,-0.00078896,-0.00097214,-0.00096042,-0.00071078,-0.001691,-0.0002223,-0.00013507,3.4242e-05,-1.9471e-05,-1.6602e-05,-0.00013343,-0.00015442,-4.8402e-05
-0.0007181,-0.00073409,-0.00076516,-0.0010559,-0.00095322,-0.00071963,-0.0017369,-0.0002074,-0.00013221,4.1932e-05,-8.7283e-06,-6.8972e-06,-0.00012683,-0.00014106,-4.651e-05
-0.00073012,-0.0007651,-0.00076461,-0.0010871,-0.00095499,-0.00072268,-0.0017541,-0.00020197,-0.00012726,3.6561e-05,-1.9532e-06,-1.0254e-05,-0.00012043,-0.00013044,-4.1993e-05
-0.00071859,-0.000772,-0.00077303,-0.0010579,-0.00094473,-0.00072134,-0.0017303,-0.00019727,-0.00012055,3.18e-05,2.3194e-06,-1.6114e-05,-0.00011518,-0.00012915,-4.1871e-05
-0.00068514,-0.00075454,-0.00077236,-0.00099057,-0.00092264,-0.00072225,-0.0016999,-0.00018995,-0.00010858,4.0956e-05,9.5218e-06,-1.4771e-05,-0.0001109,-0.00012561,-3.3143e-05
-0.00065133,-0.00072207,-0.00075271,-0.00090573,-0.00089743,-0.00073366,-0.0016861,-0.00018268,-9.4729e-05,5.5666e-05,1.9593e-05,-5.1271e-06,-0.00010352,-0.00011426,-1.7212e-05
-0.00062484,-0.00067489,-0.00071865,-0.00082394,-0.00087777,-0.00075039,-0.0016792,-0.00017798,-9.1556e-05,5.8657e-05,2.5941e-05,4.3947e-06,-9.65e-05,-0.00010401,-1.1109e-05
-0.0006147,-0.00064052,-0.0006783,-0.00076907,-0.00086752,-0.00075436,-0.0016721,-0.00017432,-9.7659e-05,5.7802e-05,3.1129e-05,1.7335e-05,-9.1556e-05,-9.4424e-05,-1.7884e-05
-0.00060524,-0.00062929,-0.00064559,-0.00075222,-0.00085659,-0.00074685,-0.0016655,-0.00017945,-0.00010199,5.8046e-05,3.6195e-05,2.6368e-05,-9.0945e-05,-9.0823e-05,-2.4293e-05
-0.00060164,-0.00063094,-0.00063839,-0.00075875,-0.00086648,-0.00074404,-0.0016509,-0.00019086,-0.0001062,5.9267e-05,4.0651e-05,2.3316e-05,-9.5706e-05,-9.7903e-05,-2.0508e-05
-0.00059304,-0.00062203,-0.00064077,-0.00075997,-0.00089004,-0.00073952,-0.0016054,-0.00020728,-0.00011512,5.1881e-05,4.0468e-05,2.8077e-06,-0.00010962,-0.00011005,-2.1302e-05
-0.00057118,-0.0006003,-0.00064614,-0.00073519,-0.00090378,-0.00073647,-0.0015248,-0.00022169,-0.00012299,3.9186e-05,3.4608e-05,-2.2706e-05,-0.00012,-0.00011914,-3.0152e-05
-0.00053847,-0.00056563,-0.00065468,-0.0006979,-0.00089029,-0.0007192,-0.0014218,-0.00022834,-0.00012775,3.1434e-05,2.6795e-05,-3.6622e-05,-0.00011957,-0.00012659,-4.8097e-05
-0.00053133,-0.00052736,-0.00067238,-0.00068227,-0.00087893,-0.00069735,-0.001354,-0.00022266,-0.00012738,3.3204e-05,2.2279e-05,-3.8575e-05,-0.00011231,-0.00013685,-7.4343e-05
-0.0005558,-0.00047938,-0.00068325,-0.00067818,-0.00088418,-0.00069369,-0.0013493,-0.00021052,-0.00012366,3.7416e-05,1.9837e-05,-3.3021e-05,-0.00010712,-0.00015021,-9.479e-05
-0.00057912,-0.00042897,-0.00066579,-0.0006606,-0.00087484,-0.00069399,-0.001381,-0.00020081,-0.00011695,4.6815e-05,2.0814e-05,-2.3499e-05,-0.00010004,-0.00015546,-9.9246e-05
-0.00057857,-0.0004048,-0.00063192,-0.00062801,-0.00083779,-0.00067208,-0.0013721,-0.00019684,-0.00010968,5.8596e-05,2.0203e-05,-1.5503e-05,-8.7344e-05,-0.00015326,-9.4546e-05
-0.00056301,-0.00042396,-0.00061055,-0.00058834,-0.00080026,-0.00062941,-0.0013291,-0.00019013,-9.9979e-05,6.2075e-05,1.2452e-05,-1.0743e-05,-7.1718e-05,-0.00015168,-7.8921e-05
-0.00056105,-0.00048561,-0.00062227,-0.00055696,-0.00076199,-0.00057784,-0.0012873,-0.00018671,-9.6561e-05,5.7314e-05,-6.7141e-07,-1.0926e-05,-5.7497e-05,-0.00015149,-5.9877e-05
-0.0005804,-0.00058376,-0.00066744,-0.00055031,-0.00074654,-0.00053084,-0.0012639,-0.00018983,-0.00011225,5.121e-05,-1.0865e-05,-1.7273e-05,-4.9074e-05,-0.00015094,-5.4811e-05
-0.00060091,-0.00064815,-0.00069283,-0.00055715,-0.00077114,-0.00049361,-0.0012529,-0.0001919,-0.00014124,4.6022e-05,-1.2513e-05,-1.8983e-05,-4.8585e-05,-0.00015192,-6.2746e-05
-0.00060891,-0.00064949,-0.00067714,-0.00056575,-0.0007861,-0.00046394,-0.0012847,-0.00018946,-0.00015345,3.9125e-05,-1.1353e-05,-1.6663e-05,-4.5351e-05,-0.0001637,-7.0132e-05
-0.00059127,-0.00062099,-0.00064217,-0.0005594,-0.00075564,-0.00043727,-0.0013511,-0.00018342,-0.00014563,2.7406e-05,-1.117e-05,-1.5137e-05,-3.0885e-05,-0.0001695,-6.8056e-05
-0.00056667,-0.00059841,-0.00061422,-0.00055513,-0.00072488,-0.0004098,-0.0014115,-0.00017603,-0.00013257,1.3733e-05,-8.179e-06,-1.1963e-05,-1.9715e-05,-0.00015564,-5.768e-05
-0.00055184,-0.00056246,-0.00060634,-0.00056386,-0.00069369,-0.00037648,-0.0014626,-0.00016749,-0.00012171,9.7659e-07,1.4649e-06,-1.7396e-05,-2.0386e-05,-0.00013874,-5.1454e-05
-0.00053859,-0.00053053,-0.00061263,-0.00058614,-0.00064565,-0.00033833,-0.001519,-0.0001551,-0.00010633,-1.3855e-05,1.0743e-05,-2.9847e-05,-2.4415e-05,-0.00013129,-5.4079e-05
-0.00051595,-0.00054891,-0.00061574,-0.00060042,-0.00062844,-0.00030317,-0.0015736,-0.00014441,-8.9724e-05,-2.7284e-05,2.9908e-06,-3.6012e-05,-2.6612e-05,-0.00013062,-6.2746e-05
-0.00051094,-0.0006216,-0.00061098,-0.0006205,-0.00064418,-0.00028059,-0.0016218,-0.00013245,-8.3438e-05,-2.8443e-05,-1.6541e-05,-2.7894e-05,-2.588e-05,-0.00013648,-7.0498e-05
-0.00051784,-0.00068844,-0.00061147,-0.00063619,-0.00063442,-0.000279,-0.0016409,-0.00012,-7.7517e-05,-2.588e-05,-2.588e-05,-2.3377e-05,-2.1363e-05,-0.00014283,-7.831e-05
-0.0005201,-0.00073196,-0.00062386,-0.00063186,-0.00060128,-0.00028736,-0.001672,-0.00010981,-6.415e-05,-2.5391e-05,-2.179e-05,-2.8382e-05,-9.1556e-06,-0.00013172,-8.3193e-05
-0.00048878,-0.00075021,-0.00062716,-0.00060311,-0.00059389,-0.00027833,-0.0017486,-0.00010401,-5.8412e-05,-2.9542e-05,-1.5687e-05,-2.3255e-05,2.4415e-06,-0.00010242,-8.4597e-05
-0.00046352,-0.0007546,-0.00060195,-0.00058309,-0.00059896,-0.00026691,-0.0018514,-0.00010102,-7.1413e-05,-3.3753e-05,-1.4893e-05,-1.764e-05,5.2492e-06,-7.7151e-05,-8.5452e-05
-0.0004452,-0.00075222,-0.00055226,-0.00057289,-0.00057674,-0.00026032,-0.0019073,-9.2959e-05,-8.356e-05,-3.2411e-05,-1.4771e-05,-4.3336e-05,5.005e-06,-7.4709e-05,-8.5086e-05
-0.00041267,-0.00073727,-0.0005096,-0.00054592,-0.00054512,-0.0002707,-0.0019047,-7.9348e-05,-9.1006e-05,-2.8077e-05,-7.3244e-06,-7.4648e-05,8.301e-06,-7.8494e-05,-8.0752e-05
-0.00036964,-0.00068679,-0.000477,-0.00051546,-0.00052297,-0.00030378,-0.0018652,-7.4526e-05,-0.00010028,-3.0152e-05,5.005e-06,-7.9165e-05,6.592e-06,-8.3254e-05,-7.9836e-05
-0.00034931,-0.00062691,-0.0004684,-0.00052315,-0.00053371,-0.0003578,-0.0018218,-7.6968e-05,-0.00011328,-2.9176e-05,1.941e-05,-6.7507e-05,-2.3194e-06,-9.5706e-05,-8.7344e-05
