-0.00042616,-0.000592,-0.00064827,-0.00025825,-0.0004742,-8.1973e-05,0.00021467,-0.00020637,-0.00019721,-0.00018177,-9.1433e-05,-0.0002317,-0.00015033,-0.00016291,-0.00012006
-0.00036085,-0.00060231,-0.00049391,-0.00054805,-0.00058644,-0.00041682,-0.0017671,-8.1118e-05,-0.0001283,-2.1668e-05,3.3021e-05,-7.178e-05,-1.8006e-05,-0.00011573,-0.00010022
-0.00040474,-0.0006017,-0.00054164,-0.00058339,-0.00063771,-0.000464,-0.0016772,-8.0508e-05,-0.00013971,-1.0437e-05,4.2177e-05,-8.7039e-05,-3.0457e-05,-0.00013367,-0.00011493
-0.00047102,-0.00061989,-0.00057222,-0.00062984,-0.00066482,-0.00049361,-0.001543,-8.1362e-05,-0.00015564,-8.5452e-07,4.4374e-05,-9.2105e-05,-4.2482e-05,-0.0001485,-0.00013208
-0.00051515,-0.00065224,-0.0005804,-0.00067702,-0.00069063,-0.00051057,-0.0013876,-8.7832e-05,-0.00017682,9.4607e-06,4.1322e-05,-8.2217e-05,-5.4872e-05,-0.00015412,-0.00014844
-0.00051924,-0.00068056,-0.00058626,-0.00068239,-0.00073959,-0.00052644,-0.0012782,-9.9979e-05,-0.0001778,1.1414e-05,3.943e-05,-7.0437e-05,-5.9206e-05,-0.00015314,-0.00015809
-0.00051704,-0.00069491,-0.00059706,-0.00064461,-0.00077743,-0.00053475,-0.0012669,-0.00011133,-0.00015772,6.1037e-08,4.1871e-05,-5.6642e-05,-5.7192e-05,-0.00014679,-0.00015699
-0.00056136,-0.00070425,-0.00061464,-0.00070144,-0.00077505,-0.00051375,-0.0013094,-0.00011237,-0.00015015,-1.3428e-05,3.65e-05,-3.7721e-05,-6.3784e-05,-0.00016089,-0.00015265
-0.0006202,-0.00073775,-0.00063845,-0.00091635,-0.00074483,-0.00046034,-0.0013576,-0.00011469,-0.00017524,-2.3133e-05,1.0743e-05,-4.2482e-05,-7.5747e-05,-0.00020661,-0.00015186
-0.00063259,-0.00076888,-0.00064779,-0.001021,-0.00070553,-0.00042555,-0.0013947,-0.00012403,-0.0002234,-4.3703e-05,-2.8871e-05,-9.1494e-05,-8.7405e-05,-0.00025642,-0.00015705
-0.00060543,-0.00074911,-0.00065023,-0.00098141,-0.00068105,-0.00042732,-0.0014303,-0.00013703,-0.00026374,-9.064e-05,-6.3295e-05,-0.00015674,-9.2959e-05,-0.0002779,-0.00016272
-0.00056764,-0.00069912,-0.00066652,-0.00089627,-0.00069875,-0.00043703,-0.0014688,-0.00015052,-0.00027985,-0.00015271,-8.4109e-05,-0.00021143,-9.4668e-05,-0.00025831,-0.00016492
-0.00052351,-0.00067812,-0.00067489,-0.00081185,-0.00072176,-0.00043239,-0.0015013,-0.00014942,-0.00027931,-0.00020331,-9.2654e-05,-0.0002552,-8.9724e-05,-0.0002165,-0.00014551
-0.00049861,-0.00069149,-0.00064742,-0.00074075,-0.00070675,-0.0004203,-0.0014937,-0.0001363,-0.0002776,-0.00024421,-9.3936e-05,-0.00028394,-8.0996e-05,-0.00019141,-0.00010303
-0.00050185,-0.00072481,-0.00062154,-0.00070693,-0.00067916,-0.00040669,-0.0014455,-0.00012671,-0.00027003,-0.00027442,-9.357e-05,-0.00029402,-7.3672e-05,-0.00019776,-6.2929e-05
-0.00052785,-0.00074184,-0.00064162,-0.00070894,-0.00068203,-0.00038508,-0.0013789,-0.00012049,-0.00026484,-0.00028034,-9.3814e-05,-0.00029243,-6.4211e-05,-0.000198,-5.3774e-05
-0.00055696,-0.00074825,-0.00068178,-0.00073122,-0.00069826,-0.00035774,-0.0013354,-0.00010797,-0.00027375,-0.00027094,-9.3692e-05,-0.0002826,-4.883e-05,-0.00018036,-8.5452e-05
-0.00053175,-0.00071541,-0.00068313,-0.00072146,-0.00068795,-0.00030409,-0.0012933,-0.00010358,-0.00028645,-0.0002674,-9.2532e-05,-0.00026746,-4.1932e-05,-0.00018628,-0.00014258
-0.00050142,-0.00070235,-0.00064205,-0.00072201,-0.00063369,-0.00020527,-0.0012367,-0.00010334,-0.00029127,-0.00027204,-9.1311e-05,-0.00026014,-4.4008e-05,-0.00022608,-0.00019391
-0.00056514,-0.00083169,-0.00061678,-0.00083291,-0.00058516,-0.00010346,-0.00122,-8.9114e-05,-0.00029249,-0.00029102,-9.9124e-05,-0.00028181,-4.7731e-05,-0.00027149,-0.0002165
-0.00069625,-0.0010473,-0.00064949,-0.0010136,-0.00059145,-4.3641e-05,-0.001277,-7.0193e-05,-0.00030488,-0.00031104,-0.0001142,-0.00031996,-4.9928e-05,-0.00031507,-0.00022352
-0.00078481,-0.0011704,-0.00069216,-0.0011288,-0.00060549,2.0081e-05,-0.0013591,-6.4333e-05,-0.00031642,-0.00032112,-0.00012604,-0.00034498,-4.3397e-05,-0.00034571,-0.00023811
-0.0007607,-0.0011489,-0.00068502,-0.0011125,-0.00057192,0.0001048,-0.0014205,-5.0722e-05,-0.00030555,-0.00031092,-0.00012604,-0.00034022,-1.9349e-05,-0.00033882,-0.0002461
-0.00063442,-0.0010465,-0.00061147,-0.00099307,-0.00047542,0.00018586,-0.0014677,-2.4598e-05,-0.00030024,-0.00030403,-0.00012159,-0.0003415,9.5828e-06,-0.00031074,-0.00023969
-0.00047884,-0.00090707,-0.00049104,-0.00082907,-0.00033686,0.0002569,-0.0015072,8.3621e-06,-0.00032429,-0.00035371,-0.00011689,-0.00039015,2.7589e-05,-0.00028993,-0.00022822
-0.00039094,-0.00078579,-0.00036445,-0.0006943,-0.00020228,0.00034834,-0.0015047,4.7853e-05,-0.00035499,-0.00045936,-0.00011524,-0.00046126,4.0712e-05,-0.00027662,-0.00019794
-0.0003564,-0.00071957,-0.00026185,-0.00066005,-0.0001045,0.00044105,-0.0014259,9.1494e-05,-0.00034877,-0.00053261,-0.00011591,-0.00049159,6.3723e-05,-0.00025867,-0.00015546
-0.00037849,-0.00071371,-0.00022773,-0.00070742,-3.3509e-05,0.00052437,-0.0013019,0.00012775,-0.00030738,-0.00053523,-0.00011139,-0.00046101,9.5828e-05,-0.00024982,-0.00015033
-0.00038484,-0.00071395,-0.00020203,-0.00075185,5.182e-05,0.00061678,-0.0011704,0.00016468,-0.00025196,-0.00049812,-9.65e-05,-0.00040132,0.0001247,-0.00025813,-0.0001883
-0.00031935,-0.00065951,-0.00012311,-0.0007004,0.00018348,0.00072707,-0.0010301,0.00020936,-0.00020783,-0.00046516,-7.4038e-05,-0.00035432,0.00013984,-0.0002591,-0.00021558
-0.00022047,-0.00057448,-2.5147e-05,-0.00060079,0.00031257,0.00082669,-0.00088083,0.00025697,-0.00018946,-0.00045631,-5.4018e-05,-0.00034791,0.00014594,-0.00022327,-0.00021363
-0.00013752,-0.00051418,3.6988e-05,-0.00058052,0.00040815,0.00089377,-0.00073995,0.00028614,-0.0002035,-0.00049098,-5.2248e-05,-0.00039082,0.00013862,-0.00018763,-0.00020954
-0.00011933,-0.00050868,4.9379e-05,-0.00064742,0.00045912,0.00092557,-0.00061763,0.00028614,-0.00024531,-0.0005309,-6.6103e-05,-0.00045503,0.00011451,-0.00021265,-0.00022321
-0.00016218,-0.00057955,4.4801e-05,-0.00071157,0.00045723,0.00096646,-0.00051137,0.00027229,-0.00029872,-0.00053774,-7.8372e-05,-0.00049763,8.887e-05,-0.00028626,-0.00023951
-0.00019019,-0.00066286,7.9043e-05,-0.0006722,0.00046718,0.0010254,-0.0004214,0.00027302,-0.00032417,-0.00052046,-8.2217e-05,-0.00051003,7.9531e-05,-0.00034492,-0.00024348
-0.00013819,-0.0007004,0.00016034,-0.00053529,0.00055196,0.0010973,-0.00035322,0.00028242,-0.00031349,-0.00052126,-9.9063e-05,-0.00051064,8.5757e-05,-0.00033381,-0.00022028
-5.182e-05,-0.00072567,0.00020319,-0.00042622,0.00066543,0.0011817,-0.00026197,0.00028761,-0.0002953,-0.00056166,-0.0001308,-0.00051808,0.00010645,-0.00027461,-0.00014417
-3.1434e-05,-0.00076705,0.00011707,-0.00039839,0.00073666,0.0012812,-0.0001189,0.00029365,-0.00027967,-0.00062142,-0.00015485,-0.00052364,0.0001391,-0.00019697,-6.4394e-05
-0.00012848,-0.00083602,-4.1627e-05,-0.00044758,0.00076174,0.0013857,3.5035e-05,0.00030769,-0.0002627,-0.00067708,-0.00015973,-0.00050838,0.00016913,-0.00012268,-0.00012207
-0.00027772,-0.00097128,-0.00015534,-0.00059365,0.00072445,0.0014263,0.0001319,0.00031471,-0.00026283,-0.00070852,-0.00015332,-0.00049202,0.00017908,-0.00010547,-0.0003
-0.00036476,-0.0011082,-0.00018213,-0.00074349,0.00068728,0.0014443,0.00014209,0.00031013,-0.00028455,-0.00069094,-0.00014496,-0.00048854,0.00016865,-0.00017682,-0.00044404
-0.00032545,-0.001137,-0.0001048,-0.0007604,0.00072408,0.0015452,7.7883e-05,0.00030342,-0.00030964,-0.00065084,-0.00015076,-0.00049715,0.00017066,-0.00025965,-0.00046315
-0.00021674,-0.0010436,6.4882e-05,-0.0006509,0.00082705,0.001696,-5.8596e-06,0.00031532,-0.00032856,-0.0006578,-0.00018104,-0.00052461,0.0001941,-0.0002851,-0.00041035
-0.00018171,-0.00095584,0.00020753,-0.00059273,0.00092227,0.0017409,-7.6296e-05,0.00033119,-0.00035231,-0.00071395,-0.00021473,-0.00058138,0.00021174,-0.00027772,-0.00038429
-0.00025001,-0.001015,0.00017835,-0.00080184,0.00096927,0.0017552,-8.9908e-05,0.00034034,-0.00036866,-0.00077169,-0.00022236,-0.00063515,0.00019764,-0.00028602,-0.00042311
-0.00032289,-0.0012074,8.7283e-05,-0.0010342,0.00099588,0.0018033,-2.5636e-05,0.00034498,-0.00036244,-0.00079037,-0.00020612,-0.00064461,0.0001695,-0.00031031,-0.00044386
-0.00030476,-0.0013536,6.6347e-05,-0.0010255,0.0010495,0.0018921,4.5839e-05,0.00034559,-0.00034584,-0.00077035,-0.00019367,-0.00062539,0.00016077,-0.00030665,-0.00039027
-0.00018415,-0.0013226,0.00013153,-0.00080776,0.0011413,0.002,9.1067e-05,0.00034571,-0.00032563,-0.00074764,-0.00019385,-0.0006006,0.00018165,-0.00022626,-0.00029664
4.6083e-05,-0.0011093,0.00027302,-0.00052199,0.0012835,0.002,0.00014832,0.00036732,-0.00027808,-0.00074477,-0.00019465,-0.00057723,0.00023035,-9.4546e-05,-0.00021528
0.00028022,-0.0008179,0.00043348,-0.00028608,0.0014648,0.002,0.0002107,0.00040388,-0.00023792,-0.00075674,-0.00019703,-0.00056679,0.00028468,-4.0773e-05,-0.00018696
0.00026783,-0.00071432,0.00045985,-0.0003296,0.0016086,0.002,0.00023988,0.00043001,-0.0002602,-0.00076455,-0.000214,-0.00059566,0.00029542,-0.00014142,-0.00023591
2.3194e-05,-0.00096225,0.00032691,-0.00066884,0.0016316,0.002,0.00027979,0.00043709,-0.00032716,-0.00077987,-0.00023914,-0.00066201,0.00025172,-0.00028584,-0.00031544
-0.00012622,-0.0012707,0.0002187,-0.00093448,0.0015582,0.002,0.00033143,0.00044874,-0.00038319,-0.0008793,-0.00025098,-0.00073763,0.00020588,-0.00034315,-0.00033851
-3.7049e-05,-0.0013066,0.00028187,-0.00082974,0.0015199,0.002,0.00034358,0.00048103,-0.00038636,-0.0010335,-0.00024122,-0.00079031,0.00019575,-0.00031611,-0.00028132
0.00016443,-0.0011676,0.00041823,-0.00056825,0.0015627,0.002,0.00031678,0.00052419,-0.00033778,-0.0011048,-0.00022211,-0.00079189,0.0002234,-0.00024696,-0.00020173
0.00027314,-0.0011226,0.00046632,-0.00049153,0.001624,0.002,0.00028571,0.00056343,-0.00028028,-0.0010407,-0.00021192,-0.00075271,0.00026557,-0.00017304,-0.00017573
0.00023487,-0.0011822,0.00039662,-0.0006227,0.0016433,0.002,0.00027815,0.00059694,-0.00024226,-0.00091745,-0.00021784,-0.00069277,0.00029298,-0.00010901,-0.00019275
0.00022938,-0.0011763,0.00035621,-0.00065828,0.0016275,0.002,0.00031416,0.00063027,-0.00019971,-0.00080996,-0.00022449,-0.00061892,0.00029914,-5.0722e-05,-0.0001753
0.00036848,-0.00097763,0.00045918,-0.0004568,0.0016577,0.002,0.00038783,0.00066945,-0.00013099,-0.00075405,-0.00020795,-0.00054335,0.00031495,2.6551e-05,-7.5686e-05
0.00059059,-0.00065493,0.00066726,-0.00019471,0.0017792,0.002,0.00045906,0.00071261,-5.2431e-05,-0.00075784,-0.00016797,-0.00047383,0.00037214,0.00011762,7.0193e-05
0.00080197,-0.00038496,0.00083505,-2.2645e-05,0.0019178,0.002,0.00047554,0.00075381,4.883e-06,-0.0007543,-0.00012378,-0.00040663,0.00043886,0.00016718,0.00011225
0.0009285,-0.00030555,0.00089334,6.1831e-05,0.002,0.002,0.00048097,0.00077877,1.5931e-05,-0.00068203,-9.4302e-05,-0.000344,0.00045436,0.00013129,-3.4486e-05
0.00092685,-0.00039442,0.00086898,5.6887e-05,0.002,0.002,0.00052138,0.00077664,-1.2818e-05,-0.00056838,-8.6917e-05,-0.00031532,0.00041523,3.2411e-05,-0.00021809
0.00085037,-0.00049648,0.00081887,6.653e-05,0.002,0.002,0.00057595,0.00075912,-5.8718e-05,-0.0005085,-9.1983e-05,-0.00034272,0.00037745,-3.7904e-05,-0.00027296
0.00079012,-0.0004673,0.00083639,0.00015851,0.002,0.002,0.00059267,0.00076601,-0.00010163,-0.00056471,-9.8514e-05,-0.0004026,0.00037678,-3.9796e-05,-0.00021967
0.00075143,-0.00037214,0.00090939,0.00015943,0.002,0.002,0.00056966,0.00078347,-0.00012891,-0.00065651,-0.00011145,-0.00045137,0.00040095,-2.3682e-05,-0.00014814
0.00068874,-0.00044978,0.00089755,-6.3234e-05,0.002,0.002,0.00057741,0.00078835,-0.0001521,-0.00068697,-0.00012287,-0.00047475,0.00042524,-2.0997e-05,-0.00010034
0.00061257,-0.00070266,0.00077767,-0.00024982,0.002,0.002,0.00068337,0.00078182,-0.00015912,-0.00066036,-0.0001272,-0.00047578,0.00042573,-2.942e-05,-7.5381e-05
0.00055147,-0.00088247,0.00066854,-0.0003133,0.0019391,0.002,0.00079983,0.00077181,-0.00014124,-0.00063778,-0.00012867,-0.00046132,0.00039869,-2.2462e-05,-6.0976e-05
0.00055092,-0.00082846,0.00064949,-0.00029243,0.0018554,0.002,0.00085446,0.00075936,-9.418e-05,-0.00063326,-0.00013221,-0.00044569,0.0003625,1.4039e-05,-3.9247e-05
0.00062978,-0.00062105,0.00071419,-0.00022456,0.0018332,0.002,0.0008796,0.00074837,-2.6734e-05,-0.00061708,-0.00013294,-0.00042024,0.00034095,8.5147e-05,1.709e-06
0.00075729,-0.00037007,0.00082315,-7.8982e-05,0.0018414,0.002,0.00086081,0.00073891,5.5544e-06,-0.00057277,-0.00012647,-0.00037574,0.00033143,0.00017176,4.1566e-05
0.00086129,-0.0002024,0.000892,0.00010566,0.001813,0.002,0.00077102,0.00073434,1.8799e-05,-0.00050661,-0.00011377,-0.00031623,0.00032087,0.00023554,4.3703e-05
0.00087405,-0.00022205,0.00086172,0.00011921,0.0017532,0.002,0.00064125,0.00072866,3.9979e-05,-0.00045961,-0.00010236,-0.00026246,0.00029804,0.00022761,-1.709e-06
0.00075784,-0.00038331,0.00077615,-0.00013257,0.0016824,0.002,0.00053426,0.0007156,5.1637e-05,-0.00045711,-9.5157e-05,-0.00023994,0.00026246,0.00014704,-8.3865e-05
0.00063723,-0.00046968,0.00073928,-0.00030708,0.0016182,0.002,0.0004803,0.00069124,1.5259e-05,-0.00046779,-8.4231e-05,-0.00024421,0.00022053,3.882e-05,-0.00016846
0.00060994,-0.00037349,0.00079836,-0.00026075,0.0015976,0.002,0.0004366,0.00066207,-4.6449e-05,-0.00045534,-6.9948e-05,-0.0002522,0.00019117,-3.4364e-05,-0.00020478
0.00061983,-0.00022065,0.00087295,-0.00016193,0.0016155,0.002,0.0003827,0.00063411,-7.4038e-05,-0.0004228,-7.4953e-05,-0.00026655,0.00018293,-3.9064e-05,-0.00017542
0.00055531,-0.00021393,0.00086892,-0.00022907,0.0016274,0.002,0.00031269,0.00061702,-5.2004e-05,-0.00040394,-0.00010425,-0.00027638,0.00019184,3.8453e-06,-0.00012293
0.00041816,-0.00037019,0.000764,-0.00046846,0.0016099,0.002,0.00023688,0.00061617,-2.3194e-06,-0.00040431,-0.00012366,-0.00026862,0.00020808,5.9511e-05,-9.8025e-05
0.00028761,-0.00054195,0.00063277,-0.00062105,0.0015649,0.002,0.00012708,0.00062551,4.3886e-05,-0.00040724,-0.00012043,-0.00024995,0.00022852,0.00010358,-0.00010504
0.00024348,-0.00060408,0.0005818,-0.00062148,0.0015332,0.002,3.9064e-06,0.00063833,6.9033e-05,-0.00039625,-0.00010694,-0.00022132,0.00024372,0.0001272,-0.00011176
0.0003003,-0.00053951,0.00061953,-0.00052937,0.0015386,0.002,-8.4048e-05,0.00064882,8.3865e-05,-0.00038136,-9.6622e-05,-0.00018024,0.00024403,0.00014844,-8.7832e-05
0.00041157,-0.00042268,0.00067354,-0.00041554,0.0015612,0.002,-0.00015088,0.00065444,0.00010578,-0.00038417,-9.8331e-05,-0.0001446,0.00023457,0.00018567,-3.8209e-05
0.00049635,-0.00031898,0.00070266,-0.00034565,0.0015495,0.002,-0.00023261,0.00066585,0.00013361,-0.00039503,-0.00010858,-0.00011725,0.00023011,0.00022456,1.3855e-05
0.00053023,-0.00023792,0.00071377,-0.00031172,0.0015016,0.002,-0.00032972,0.00066561,0.00015253,-0.00039509,-0.00011536,-7.9287e-05,0.00023005,0.00025526,4.7914e-05
0.0005229,-0.00020081,0.00072182,-0.00029267,0.0014548,0.002,-0.00042543,0.00065053,0.00016779,-0.00038936,-0.00011243,-3.4364e-05,0.00022498,0.00028047,7.2207e-05
0.00052126,-0.00023328,0.00070931,-0.00030543,0.0014221,0.002,-0.00051167,0.00062941,0.00017621,-0.00039369,-0.00010889,-1.0437e-05,0.00020991,0.00028919,8.3193e-05
0.00056685,-0.00027509,0.00063594,-0.00030952,0.0013779,0.002,-0.00055293,0.00060195,0.00016865,-0.00038282,-0.00011432,1.8311e-07,0.00018738,0.00026661,4.0712e-05
0.00062313,-0.00027277,0.00055989,-0.0002685,0.0013078,0.002,-0.00050282,0.00056453,0.00014887,-0.00034614,-0.00013208,-3.9674e-06,0.00015625,0.00022907,-3.3753e-05
0.00056343,-0.00026222,0.00047066,-0.00025477,0.001201,0.0019323,-0.00039479,0.00052205,0.00012818,-0.00032167,-0.00016279,-2.3438e-05,0.0001164,0.0002027,-6.0366e-05
0.00039644,-0.00031281,0.00031788,-0.00033705,0.0010562,0.0018357,-0.00029804,0.00047908,0.0001081,-0.00032691,-0.00019233,-5.1271e-05,8.7161e-05,0.00020112,-4.1505e-05
0.0002566,-0.00047774,0.00015577,-0.00048292,0.00092477,0.0017458,-0.00019794,0.00044893,0.00010425,-0.00033363,-0.00020167,-8.3621e-05,8.0142e-05,0.00019739,-3.5463e-05
0.00019135,-0.00066994,6.7202e-05,-0.00059523,0.00083413,0.0016992,-7.532e-05,0.00042689,0.00011542,-0.00035902,-0.00019196,-0.00012653,7.239e-05,0.00014832,-7.3244e-05
0.00015125,-0.00075777,3.7782e-05,-0.00064754,0.00074496,0.0016714,2.0203e-05,0.00040345,9.7232e-05,-0.0004167,-0.00018067,-0.00017829,4.12e-05,5.945e-05,-0.00011567
0.00010144,-0.00073183,4.6022e-05,-0.00064779,0.00067019,0.0015926,5.9511e-05,0.0003755,2.0875e-05,-0.00045967,-0.00018702,-0.0002331,-6.2868e-06,-2.8077e-06,-0.00011365
5.1088e-05,-0.00067629,7.0803e-05,-0.00064272,0.00063973,0.0015223,0.00010681,0.00035316,-2.8199e-05,-0.00045991,-0.00021052,-0.00027552,-4.0956e-05,-1.2207e-07,-5.237e-05
6.7202e-05,-0.00061513,9.479e-05,-0.0005782,0.00063399,0.0014971,0.00019202,0.00035054,-6.4699e-06,-0.00044447,-0.00022651,-0.0002787,-4.4008e-05,3.2838e-05,2.8626e-05
0.00014502,-0.0005558,0.00012397,-0.00045326,0.00064083,0.0014974,0.0003011,0.00037648,5.2004e-05,-0.00042,-0.00021583,-0.00023109,-1.709e-05,7.5076e-05,6.6591e-05
0.00022828,-0.0005179,0.00016279,-0.00042598,0.00067,0.0014941,0.00042036,0.00040944,9.9979e-05,-0.00036866,-0.00018567,-0.00015931,1.0987e-05,0.00012983,6.83e-05
0.00024561,-0.00050288,0.00020478,-0.00054884,0.0007007,0.0014804,0.00053664,0.00042695,0.00012683,-0.00029145,-0.00015302,-7.5686e-05,2.295e-05,0.00017182,7.4221e-05
0.00017261,-0.00049355,0.00025843,-0.00063503,0.0007195,0.0014524,0.00065603,0.00043562,0.00013654,-0.00021662,-0.00013044,-6.1037e-06,2.3682e-05,0.00016004,6.6103e-05
8.4231e-05,-0.00048836,0.00029395,-0.00064711,0.0007098,0.0014009,0.00078549,0.00043849,0.00014081,-0.00016114,-0.00012311,3.0457e-05,1.3184e-05,0.00013605,3.8942e-05
4.8036e-05,-0.00051601,0.00028187,-0.00061757,0.00067116,0.0013218,0.00092099,0.00042286,0.00015235,-0.00012781,-0.00012635,3.9857e-05,-6.2868e-06,0.00013782,2.5819e-05
5.7802e-05,-0.0005558,0.00021674,-0.00058065,0.0006263,0.001248,0.0010737,0.00039863,0.00017469,-0.00010681,-0.00012189,4.5351e-05,-2.3438e-05,0.00015479,5.3224e-05
8.7222e-05,-0.00055373,0.00014185,-0.00053499,0.00059743,0.0012046,0.0012356,0.00038643,0.00018824,-8.8626e-05,-0.0001034,5.8535e-05,-3.534e-05,0.00016913,0.00010767
0.00011121,-0.00047932,9.7537e-05,-0.00049489,0.00057656,0.0011841,0.0013635,0.000391,0.00018262,-6.592e-05,-7.7944e-05,9.4546e-05,-4.0712e-05,0.00017347,0.00014893
0.00012629,-0.00038392,8.4353e-05,-0.00049165,0.0005544,0.0011538,0.0014274,0.00038783,0.00015461,-3.65e-05,-6.3479e-05,0.00013556,-4.9196e-05,0.00016095,0.00013733
0.00016089,-0.00033406,7.2573e-05,-0.00050209,0.00052852,0.0011137,0.0014577,0.0003517,0.0001106,-2.0081e-05,-7.3183e-05,0.00011274,-7.2756e-05,0.00012873,0.00010614
0.00017438,-0.0003412,4.4008e-05,-0.00048115,0.00046748,0.0010735,0.0014553,0.0002978,6.3906e-05,-6.8789e-05,-9.6622e-05,2.411e-05,-0.00010102,8.5879e-05,9.3875e-05
