-0.00042616,-0.000592,-0.00064827,-0.00025825,-0.0004742,-8.1973e-05,0.00021467,-0.00020637,-0.00019721,-0.00018177,-9.1433e-05,-0.0002317,-0.00015033,-0.00016291,-0.00012006
0.00010492,-0.00034913,1.2024e-05,-0.00044673,0.00037953,0.0010273,0.0014127,0.00025623,3.412e-05,-0.00016346,-0.00010877,-6.3173e-05,-0.00011982,6.0488e-05,8.533e-05
6.4333e-05,-0.00033656,-4.0284e-06,-0.00040596,0.0003249,0.000978,0.0013725,0.00023402,2.179e-05,-0.00023078,-0.00011164,-0.00010559,-0.00012824,5.2248e-05,5.0295e-05
7.4526e-05,-0.00030952,3.6622e-06,-0.00040492,0.00033009,0.00095352,0.00134,0.00022016,1.2329e-05,-0.00024445,-0.00011463,-0.00010718,-0.00013416,3.0335e-05,1.0498e-05
9.4241e-05,-0.00027784,2.8016e-05,-0.00044942,0.00034413,0.00096756,0.0013076,0.0002157,2.5636e-06,-0.00022248,-0.00011365,-7.7212e-05,-0.00013459,-6.1037e-08,-9.2166e-06
0.00013343,-0.00022504,7.7456e-05,-0.00044453,0.00033979,0.0010002,0.001296,0.00021754,6.7751e-06,-0.00017096,-0.00010718,-3.2228e-05,-0.00013007,-1.0132e-05,-4.4557e-06
0.00017866,-0.00017859,0.00011652,-0.00036756,0.0003307,0.0010143,0.0012721,0.00021778,3.4547e-05,-0.00012061,-9.5401e-05,7.3855e-06,-0.00011969,1.648e-06,-9.1556e-07
0.00015571,-0.00018012,9.8514e-05,-0.00026911,0.00032252,0.0010052,0.0012113,0.00021052,6.7568e-05,-0.00010627,-8.0874e-05,2.9298e-05,-0.00010645,3.6927e-05,5.7375e-06
0.00010187,-0.00021851,6.4394e-05,-0.00020374,0.00031843,0.0010195,0.0011454,0.00019758,4.6022e-05,-0.00011451,-6.9277e-05,3.8575e-05,-0.00010224,7.7212e-05,4.0223e-05
0.00011615,-0.00023377,5.8779e-05,-0.00023896,0.00033387,0.0010574,0.0010959,0.00018702,-2.0386e-05,-9.4913e-05,-6.2258e-05,5.6398e-05,-0.00010187,8.7283e-05,9.3509e-05
0.00018354,-0.00022553,7.5625e-05,-0.00026563,0.00037403,0.0010462,0.0010645,0.00018921,-4.474e-05,-5.2187e-05,-4.59e-05,7.6174e-05,-9.3936e-05,6.061e-05,0.00012922
0.00020637,-0.00019324,9.9063e-05,-0.00024543,0.00040474,0.0010228,0.0010519,0.00021381,-2.8687e-06,-2.8443e-05,-2.2523e-05,8.1606e-05,-8.0935e-05,2.3133e-05,0.00012055
0.00019062,-0.00011975,0.0001576,-0.00025385,0.00041499,0.0010378,0.0010428,0.00024537,4.1566e-05,-4.2604e-05,-7.5686e-06,8.2888e-05,-6.7873e-05,-1.2757e-05,8.356e-05
0.00020612,-2.0631e-05,0.0002331,-0.0002884,0.00043355,0.0010721,0.0010146,0.00026594,3.6073e-05,-7.123e-05,-1.0743e-05,7.3061e-05,-5.8596e-05,-4.0345e-05,6.4943e-05
0.00027113,6.2807e-05,0.00029975,-0.00026313,0.00047426,0.0010997,0.00099814,0.00027522,-6.7751e-06,-8.7588e-05,-2.3194e-05,5.2736e-05,-5.3163e-05,-3.6561e-05,8.356e-05
0.00033222,8.4414e-05,0.00034364,-0.0002143,0.00051247,0.0011033,0.00098117,0.00028364,-3.6805e-05,-9.7354e-05,-2.8748e-05,3.6866e-05,-4.2543e-05,-9.1556e-07,0.00011823
0.00035255,6.1769e-05,0.00036848,-0.00018519,0.00055824,0.0010957,0.00098648,0.00029231,-1.2696e-05,-0.00010327,-1.941e-05,3.4059e-05,-2.179e-05,3.5463e-05,0.00012751
0.00033772,3.4059e-05,0.00036695,-0.00017701,0.00059267,0.0010741,0.0010276,0.00029994,3.9186e-05,-0.00010224,-3.235e-06,2.3988e-05,7.9348e-07,4.1261e-05,9.125e-05
0.00027253,3.7843e-06,0.00032728,-0.00019764,0.00057118,0.0010416,0.0010351,0.00030378,4.3092e-05,-0.00010608,-2.0142e-06,5.4323e-06,1.0926e-05,1.6907e-05,3.943e-05
0.00017512,-4.1749e-05,0.00025379,-0.00025477,0.00052431,0.0010036,0.00096939,0.00029853,-4.4557e-06,-0.00010974,-2.9725e-05,8.8504e-06,4.883e-07,-2.2523e-05,2.2584e-06
0.00011878,-0.0001225,0.0001775,-0.00027296,0.00047926,0.00098038,0.00092489,0.00027735,-3.8087e-05,-0.00011029,-7.0437e-05,1.355e-05,-3.1312e-05,-6.5554e-05,-7.3855e-06
0.0001222,-0.00023286,9.9002e-05,-0.00021924,0.00041249,0.0009592,0.00092923,0.00025703,-4.944e-05,-0.00011481,-8.5757e-05,-3.3692e-05,-6.769e-05,-9.0396e-05,8.9724e-06
0.00016181,-0.00029408,4.2543e-05,-0.00021033,0.00033662,0.0009335,0.000889,0.00024628,-7.2817e-05,-0.00014301,-7.6846e-05,-8.5452e-05,-9.0152e-05,-9.2593e-05,5.005e-05
0.00021479,-0.0003199,1.4405e-05,-0.00033625,0.00027534,0.00089615,0.00080184,0.00024219,-9.3997e-05,-0.00017689,-6.1647e-05,-8.8321e-05,-9.2776e-05,-8.4475e-05,9.7171e-05
0.00027046,-0.00026496,2.4964e-05,-0.00039808,0.00026753,0.00087552,0.00074459,0.00024415,-8.6978e-05,-0.00018506,-5.4506e-05,-6.7812e-05,-7.2878e-05,-6.1647e-05,0.00010285
0.00029011,-0.00011878,5.9633e-05,-0.00036683,0.00031117,0.00087881,0.00072091,0.00025098,-6.4455e-05,-0.00017646,-6.006e-05,-5.7741e-05,-4.0101e-05,-3.0702e-05,4.9074e-05
0.00026392,-2.7223e-05,7.3183e-05,-0.00030958,0.00034254,0.0008735,0.00069124,0.00025153,-5.2248e-05,-0.00018287,-7.5014e-05,-6.7385e-05,-2.5269e-05,-3.5401e-05,-7.5686e-06
0.00023542,-0.00013172,5.8046e-05,-0.00024946,0.00033363,0.00084597,0.0006805,0.0002403,-6.0854e-05,-0.00018036,-8.6489e-05,-8.3865e-05,-4.6693e-05,-7.3672e-05,-3.8759e-05
0.00022785,-0.00024586,4.0345e-05,-0.00020948,0.00032203,0.00082754,0.00075283,0.00022468,-7.8066e-05,-0.0001648,-8.9724e-05,-9.418e-05,-8.2644e-05,-9.9063e-05,-2.4659e-05
0.00021534,-0.00028272,3.2716e-05,-0.00025605,0.00031745,0.00084671,0.0008768,0.00021863,-6.7873e-05,-0.00016877,-8.533e-05,-0.00010358,-9.9063e-05,-8.7588e-05,3.0946e-05
0.00022437,-0.00024323,7.239e-05,-0.00035469,0.00033699,0.0009194,0.0010105,0.00021906,-4.0345e-05,-0.00018458,-8.5574e-05,-0.00011811,-8.8015e-05,-5.4323e-05,8.1545e-05
0.00026832,-0.00019233,0.00014838,-0.00039228,0.00039479,0.0010329,0.0011258,0.0002317,-3.7843e-05,-0.00017524,-8.5208e-05,-0.00011023,-5.4079e-05,-1.0865e-05,0.00011274
0.00030634,-0.00020148,0.0001919,-0.00033485,0.00047011,0.0011462,0.0011812,0.00025477,-6.3356e-05,-0.00016309,-7.7151e-05,-8.7161e-05,-1.2268e-05,1.9654e-05,0.0001402
0.00033912,-0.00024403,0.00020124,-0.00024256,0.00055953,0.0012489,0.0011953,0.00026527,-7.1963e-05,-0.0002035,-8.0142e-05,-0.00010779,2.1424e-05,4.3275e-05,0.00016773
0.00040107,-0.00023499,0.00022163,-0.00014264,0.00067214,0.0013398,0.0011922,0.00025898,-4.9989e-05,-0.00027338,-0.00010047,-0.00016633,4.7121e-05,7.3794e-05,0.00018989
0.00047401,-0.00016816,0.00028462,-7.1902e-05,0.00078402,0.001419,0.0011781,0.00024879,-2.3316e-05,-0.00030262,-0.00011139,-0.00018,6.6225e-05,0.00010181,0.00020319
0.00051631,-7.5076e-05,0.00035072,-7.9531e-05,0.00085714,0.0014931,0.0011651,0.00025709,-2.3133e-05,-0.00025837,-0.00010138,-0.00013984,8.5086e-05,9.7476e-05,0.00019849
0.00051338,-4.0101e-05,0.00037654,-0.00018122,0.000897,0.0015428,0.0011463,0.00029194,-3.6866e-05,-0.00019147,-8.0447e-05,-0.00010462,0.00010834,5.8168e-05,0.00018464
0.00047438,-0.00010248,0.00038398,-0.00028687,0.00092068,0.0015282,0.0011343,0.00032972,-3.2899e-05,-0.00018867,-6.3723e-05,-0.00012256,0.0001211,2.5819e-05,0.00018146
0.00045393,-0.00019538,0.00039802,-0.00030543,0.00092508,0.001476,0.0011319,0.00034407,-1.0865e-05,-0.00024543,-5.4384e-05,-0.00016883,0.0001059,4.6632e-05,0.00019037
0.00049275,-0.00020142,0.00040986,-0.00024751,0.00090878,0.0014258,0.0011228,0.00033943,2.2645e-05,-0.00029353,-5.1027e-05,-0.00016987,8.0935e-05,0.00011975,0.00022004
0.00055477,-0.00012391,0.00038832,-0.00017658,0.00088931,0.0013854,0.0011259,0.00033674,6.3906e-05,-0.00028785,-6.9277e-05,-0.00011756,7.7639e-05,0.00020099,0.0002663
0.00057405,-2.6795e-05,0.0003393,-0.00014319,0.00086483,0.0013424,0.0011299,0.00033027,8.948e-05,-0.00023206,-9.2776e-05,-5.6825e-05,9.1128e-05,0.00024238,0.00030103
0.00056294,5.8596e-05,0.00030738,-0.0001164,0.00082308,0.001276,0.0011094,0.00031416,0.000107,-0.00016181,-9.827e-05,-1.3489e-05,9.7049e-05,0.00026148,0.00031385
0.00059407,0.00014417,0.00032087,-6.5371e-05,0.00077627,0.0011874,0.0010755,0.00029414,0.00013361,-0.00012104,-8.8321e-05,1.4893e-05,8.3865e-05,0.00028925,0.0003202
0.00067617,0.00026777,0.00036879,-6.7141e-06,0.00073104,0.0010884,0.0010266,0.00027442,0.00016907,-0.00011042,-6.6164e-05,3.7599e-05,6.7446e-05,0.00032832,0.0003332
0.00072951,0.00038289,0.00038691,4.358e-05,0.00068343,0.00097513,0.00097861,0.00025526,0.00020161,-9.8086e-05,-3.3204e-05,6.3295e-05,5.4384e-05,0.00036042,0.00034785
0.00070638,0.00038313,0.00035768,5.7802e-05,0.00060817,0.00084823,0.00094394,0.00024195,0.00022022,-6.4028e-05,-3.6622e-06,0.0001015,4.3641e-05,0.0003542,0.00036067
0.00063997,0.00032331,0.00032594,-2.8077e-06,0.00050783,0.00072927,0.00090451,0.00023133,0.00021931,-1.3245e-05,2.3804e-06,0.0001344,3.1251e-05,0.00029829,0.00036183
0.00058315,0.00029945,0.00031593,-7.3366e-05,0.00039583,0.00064058,0.00084256,0.00022022,0.00020618,4.6327e-05,-1.8311e-06,0.00016095,2.0936e-05,0.00026081,0.00035585
0.00056026,0.00032423,0.00032691,-7.4099e-05,0.00031367,0.00060555,0.00077242,0.0002129,0.00020362,0.00010877,4.0895e-06,0.00019514,1.2268e-05,0.0002638,0.0003628
0.0005735,0.00036018,0.00033326,-2.4354e-05,0.0002859,0.00058974,0.00070992,0.00020801,0.00021717,0.00015833,1.5381e-05,0.00023096,1.8311e-06,0.00027235,0.00038557
0.00059658,0.00040071,0.00032832,4.828e-05,0.00029322,0.00056465,0.00067666,0.0001999,0.00022138,0.00018482,2.4049e-05,0.00025074,-2.4415e-06,0.00027381,0.00040333
0.00060805,0.00045711,0.00032856,0.00012757,0.00028901,0.00052644,0.00067739,0.00018659,0.00021699,0.00020014,3.1434e-05,0.00026435,9.1556e-07,0.00028413,0.0004026
0.00062923,0.00052419,0.00031422,0.00017566,0.00026026,0.00047316,0.00068319,0.00016663,0.00021192,0.00021015,3.5646e-05,0.00027265,-2.9298e-06,0.00029731,0.00039198
0.0006465,0.00055336,0.00026057,0.00016602,0.00020911,0.00040828,0.00065786,0.00014338,0.00020783,0.00021894,3.6317e-05,0.00027595,-1.4649e-05,0.00029981,0.00037526
0.00061983,0.00052889,0.00020014,0.00011182,0.00015973,0.00035884,0.00061415,0.00012293,0.00021137,0.00023182,4.2482e-05,0.00028913,-2.0692e-05,0.00028028,0.00032954
0.00055489,0.00046956,0.00016944,4.5595e-05,0.00012842,0.00032972,0.00057814,0.0001084,0.00022254,0.0002378,5.4689e-05,0.00031025,-2.3865e-05,0.00021815,0.00026966
0.00051607,0.00041273,0.00016694,-8.179e-06,0.00012116,0.00031867,0.00055446,0.00010437,0.00020643,0.0002215,5.6825e-05,0.00030824,-3.1007e-05,0.00014185,0.00023109
0.00051192,0.00039821,0.0001814,-4.1322e-05,0.00013202,0.00033845,0.00054335,0.00011109,0.00014747,0.00019221,4.297e-05,0.0002613,-4.2299e-05,0.00010865,0.00023634
0.00053523,0.00039418,0.00020716,-3.8697e-05,0.0001637,0.00039192,0.00057399,0.00011286,9.2044e-05,0.00016236,3.1312e-05,0.00019117,-5.1943e-05,0.00011457,0.0002635
0.00056496,0.00036195,0.00021406,0,0.00018781,0.0004723,0.00061605,0.00010584,5.8535e-05,0.00014991,2.6063e-05,0.0001438,-5.2309e-05,0.00012476,0.00027711
0.0005804,0.00031074,0.00021735,9.0945e-05,0.00021119,0.00054347,0.0006766,0.00011042,3.8759e-05,0.00015674,1.825e-05,0.0001247,-4.4679e-05,0.0001261,0.00026814
0.00057186,0.00030195,0.00022968,0.00018458,0.00025288,0.00057332,0.00073849,0.00013086,3.9979e-05,0.00016248,-2.5025e-06,0.00011103,-3.8575e-05,0.00013013,0.00024879
0.00056539,0.00032099,0.00024378,0.00015607,0.00030439,0.00057637,0.00077633,0.00014686,4.4679e-05,0.00014838,-2.4049e-05,9.0884e-05,-4.1322e-05,0.0001457,0.00023756
0.00056703,0.00030616,0.00023518,-2.5208e-05,0.00031782,0.00058834,0.000764,0.00014576,3.3387e-05,0.00010785,-3.8636e-05,6.9887e-05,-5.3285e-05,0.00015589,0.00022596
0.00052327,0.00025239,0.00022571,-0.00013465,0.00031007,0.0006213,0.00075314,0.00013263,2.7528e-05,4.9684e-05,-4.9745e-05,4.6632e-05,-6.8117e-05,0.00014496,0.00019941
0.00043281,0.00017524,0.00023078,-0.00019483,0.00030909,0.00063875,0.00075594,0.00012641,4.4069e-05,1.0132e-05,-5.1027e-05,2.8321e-05,-7.5014e-05,0.00012885,0.00016559
0.00035902,0.00011017,0.000227,-0.00024561,0.00031941,0.00061208,0.00077419,0.00013477,6.238e-05,2.0508e-05,-3.4425e-05,2.5452e-05,-6.946e-05,0.00011255,0.00015162
0.00032594,8.5696e-05,0.0002082,-0.00026496,0.00031391,0.0005356,0.00081356,0.00014875,5.8596e-05,6.531e-05,-8.4231e-06,4.2726e-05,-6.3234e-05,8.7466e-05,0.0001648
0.00030421,0.00010028,0.00019422,-0.00025581,0.00027515,0.00044673,0.00087381,0.00015613,6.2258e-05,0.00010376,1.6114e-05,6.9033e-05,-6.653e-05,6.4577e-05,0.00018628
0.00023743,2.2034e-05,0.00016651,-0.00028352,0.00021113,0.00035347,0.00090548,0.00014209,6.0549e-05,8.9602e-05,2.4964e-05,7.593e-05,-7.4892e-05,6.122e-05,0.0001941
0.00011682,-0.00018073,9.2044e-05,-0.0003628,0.0001131,0.00025129,0.00087497,0.00011158,4.8341e-05,3.8026e-05,1.0559e-05,5.652e-05,-8.3987e-05,6.9399e-05,0.00019044
-1.6846e-05,-0.00038435,-3.003e-05,-0.00047151,-1.2268e-05,0.00015015,0.00079916,8.0996e-05,3.4791e-05,-5.4933e-06,-1.1963e-05,2.9298e-05,-9.5584e-05,8.8931e-05,0.00020203
-0.00011341,-0.00048347,-0.00013953,-0.00057106,-0.00011933,7.4953e-05,0.00075637,5.3285e-05,1.2635e-05,-2.0325e-05,-2.8871e-05,1.4588e-05,-0.00010858,0.00012677,0.00021931
-0.00014582,-0.00047066,-0.0002168,-0.00060988,-0.00019922,3.0519e-06,0.00075546,2.8504e-05,9.3387e-06,-1.3306e-05,-3.8697e-05,1.5076e-05,-0.00011921,0.00015821,0.00021253
-0.00013678,-0.00039473,-0.00025532,-0.00058504,-0.00024781,-7.123e-05,0.00078127,1.2207e-05,3.2167e-05,-2.3194e-06,-4.3214e-05,2.5391e-05,-0.00012482,0.00014063,0.00018366
-0.00011762,-0.00029456,-0.00025813,-0.00054683,-0.00027686,-0.00012891,0.00080251,4.2726e-06,5.5239e-05,8.1179e-06,-4.1566e-05,3.8392e-05,-0.0001269,0.00010523,0.00016108
-7.532e-05,-0.00017988,-0.00023591,-0.00049861,-0.00029969,-0.00015796,0.00078896,-3.1739e-06,5.3774e-05,2.9969e-05,-3.4547e-05,5.0905e-05,-0.00013422,7.8799e-05,0.0001319
-6.2868e-06,-6.9643e-05,-0.00020539,-0.00042531,-0.00031397,-0.00016431,0.0007488,-1.4527e-05,4.1139e-05,5.5239e-05,-2.3865e-05,6.8911e-05,-0.00014478,6.0183e-05,0.00010346
9.4302e-05,2.649e-05,-0.00017042,-0.00033692,-0.00028297,-0.00013813,0.00074068,-2.0081e-05,4.9013e-05,5.8107e-05,-1.2635e-05,9.9673e-05,-0.0001435,5.7497e-05,0.00011335
0.00025404,0.00013202,-0.00011908,-0.00024555,-0.00018549,-5.829e-05,0.00076736,-6.4089e-06,8.4841e-05,6.006e-05,-2.1973e-06,0.00014277,-0.00011859,8.71e-05,0.00015955
0.00040657,0.00022901,-6.1403e-05,-0.00018012,-7.77e-05,5.5177e-05,0.00076479,2.2889e-05,0.00012574,8.7649e-05,6.9582e-06,0.00018256,-8.301e-05,0.00012458,0.00017237
0.00038948,0.00023347,-3.7538e-05,-0.00018665,-4.1322e-05,0.00013794,0.00071462,5.9755e-05,0.00014515,0.00013312,7.6296e-06,0.00020392,-5.1088e-05,0.00013123,0.00013544
0.00020673,0.00012647,-5.0233e-05,-0.00028449,-3.6927e-05,0.00018738,0.00066622,9.4363e-05,0.00014289,0.00016724,-1.4039e-06,0.00019007,-2.5086e-05,0.00011695,0.00010797
6.531e-05,1.5381e-05,-5.7314e-05,-0.0003979,-1.5198e-05,0.00022156,0.00062899,0.0001222,0.00011725,0.00017408,-1.1658e-05,0.00015442,-6.653e-06,0.00010248,0.00011042
4.5412e-05,1.062e-05,-2.8077e-05,-0.00041346,2.5025e-05,0.00025648,0.00059322,0.00014527,9.4974e-05,0.00014002,-8.24e-06,0.00012195,4.944e-06,0.00010327,0.00013733
0.00010053,4.8036e-05,2.2156e-05,-0.00036189,6.1525e-05,0.00028761,0.00055739,0.00017103,0.00010401,6.0976e-05,3.6012e-06,0.00010279,1.5442e-05,0.00011103,0.0001839
0.00017292,6.8361e-06,6.1769e-05,-0.00041041,7.9958e-05,0.00030702,0.00050142,0.00018397,0.00011853,-9.0945e-06,-1.5259e-06,8.0142e-05,1.6541e-05,0.00011438,0.00022944
0.00021766,-0.00010578,4.9684e-05,-0.000459,5.4994e-05,0.00028492,0.00040266,0.00017139,0.00011597,-1.3184e-05,-1.5076e-05,6.8423e-05,1.3672e-05,0.00012384,0.000258
0.00020099,-0.00018305,-1.0926e-05,-0.00045314,-1.5259e-05,0.00021198,0.00027003,0.00014411,0.00011066,3.1373e-05,-2.2828e-05,7.2817e-05,1.8311e-07,0.00014063,0.00027186
0.00015088,-0.00020441,-7.4709e-05,-0.0004424,-9.9307e-05,9.9612e-05,0.00011975,0.0001211,0.0001117,8.1851e-05,-1.3916e-05,8.7344e-05,-2.0631e-05,0.00016187,0.00028327
0.00012091,-0.00017621,-9.1739e-05,-0.00043068,-0.00015442,-1.8433e-05,-4.3947e-06,0.00010504,0.00012262,0.00011628,6.653e-06,0.00011084,-3.5707e-05,0.00018445,0.00029377
0.0001142,-0.00013343,-7.6479e-05,-0.00041206,-0.00019831,-0.0001305,-9.0213e-05,9.1494e-05,0.00014454,0.00013569,2.3011e-05,0.00013477,-4.6388e-05,0.00020045,0.0003028
0.00010602,-0.00010511,-7.3e-05,-0.00040004,-0.00026026,-0.00022938,-0.00016388,7.477e-05,0.00017206,0.00014484,2.8382e-05,0.00015564,-5.7375e-05,0.00020466,0.00030634
8.4841e-05,-9.3814e-05,-0.00011945,-0.00040431,-0.00035304,-0.00032832,-0.00025184,5.6764e-05,0.00020087,0.00016694,2.9969e-05,0.0001839,-6.7019e-05,0.00021009,0.0003014
4.0956e-05,-9.1128e-05,-0.00019691,-0.00042134,-0.00046199,-0.00043312,-0.00034254,3.2777e-05,0.0002118,0.0001988,2.5391e-05,0.0002082,-8.6978e-05,0.00022541,0.00029133
-1.8921e-05,-8.2034e-05,-0.00026862,-0.00043715,-0.00055916,-0.00054378,-0.00045277,3.6622e-06,0.00020264,0.0002165,1.8311e-05,0.00021918,-0.00011939,0.00023853,0.00028291
-6.7873e-05,-6.2685e-05,-0.00032081,-0.00043275,-0.00064284,-0.00065413,-0.00057247,-2.7894e-05,0.00018738,0.00022315,1.3916e-05,0.00022974,-0.00015253,0.00021979,0.000274
-9.8025e-05,-5.5788e-05,-0.000373,-0.00044301,-0.00072475,-0.0007604,-0.00069234,-6.3479e-05,0.00017066,0.00022748,1.2268e-05,0.00024134,-0.00018714,0.00016993,0.00025501
-0.00011426,-5.9999e-05,-0.00042262,-0.00048988,-0.00079965,-0.00086184,-0.00080453,-0.00010047,0.00015284,0.00023695,1.1597e-05,0.00024885,-0.00021882,0.00013245,0.00023066
-0.00011066,-5.7436e-05,-0.00045668,-0.00051808,-0.00084872,-0.00095041,-0.0008779,-0.00012696,0.00014801,0.0002646,1.6785e-05,0.00026106,-0.00023115,0.00012842,0.00021735
-0.00011475,-4.7792e-05,-0.00048598,-0.00053359,-0.00089511,-0.0010235,-0.0009285,-0.00014838,0.00015278,0.00029597,2.3743e-05,0.00027692,-0.00023621,0.00013239,0.00021607
-0.00014045,-3.8942e-05,-0.00052492,-0.00055354,-0.0009534,-0.0010984,-0.001003,-0.00017396,0.000154,0.00031446,2.7711e-05,0.00028816,-0.00024921,0.00012555,0.00021595
-0.00016315,-3.3387e-05,-0.00056691,-0.00055757,-0.0010096,-0.001175,-0.0011151,-0.00019593,0.00014826,0.00031587,3.0457e-05,0.00029743,-0.00026606,0.00011097,0.00020978
-0.00017457,-2.6185e-05,-0.00059951,-0.0005638,-0.0010625,-0.0012478,-0.0012477,-0.00020643,0.00014069,0.00031953,3.1739e-05,0.00030818,-0.00027686,9.9307e-05,0.00020124
-0.0001991,-2.3927e-05,-0.00062532,-0.00057802,-0.001107,-0.0013288,-0.00133,-0.00022034,0.00012403,0.00031953,2.7223e-05,0.00030732,-0.00029322,8.7222e-05,0.00018787
-0.00024201,-1.6724e-05,-0.00065139,-0.00058058,-0.0011635,-0.0014175,-0.0013581,-0.00024763,0.0001001,0.00030848,2.0386e-05,0.00028889,-0.0003152,7.3061e-05,0.00016669
-0.00027155,-3.7233e-06,-0.00067251,-0.00056496,-0.0012242,-0.0014873,-0.0013824,-0.00027668,7.8982e-05,0.0002967,1.6053e-05,0.00025794,-0.00033638,5.182e-05,0.00014942
-0.00029658,-1.6236e-05,-0.0007018,-0.00058046,-0.0012801,-0.0015422,-0.0014398,-0.00030079,6.1953e-05,0.00029347,1.2635e-05,0.00023188,-0.00035548,2.5269e-05,0.00013349
-0.00032093,-5.2492e-05,-0.00073977,-0.00063424,-0.0013132,-0.0015923,-0.0015245,-0.00032667,4.1749e-05,0.00028803,6.8972e-06,0.00020801,-0.00037202,-2.6246e-06,0.00010883
